
Searching depth 9
F2 U R' L F2 R L' U F2  (9f*)
F2 D' F2 B' U2 F' B L2 F' D F2  (11f)
F2 D' F' U2 F' B L2 F2 B' D F2  (11f)
F2 D' F' B' U2 F' B L2 F2 D F2  (11f)
F2 D' L2 F' B D2 R2 F B' D' F2  (11f)
F2 D' B U2 F' B L2 F B2 D F2  (11f)
F2 D' B2 U2 F' B L2 F B D F2  (11f)
F2 D' B2 R2 F2 U2 B2 L2 F2 D' F2  (11f)
F2 D' B2 L2 B2 D2 F2 R2 F2 D' F2  (11f)
F2 B U R' L F2 R L' U F2 B'  (11f)
F2 B2 U R' L F2 R L' U F2 B2  (11f)
F2 B' U R' L F2 R L' U F2 B  (11f)
F' U2 F' U' F' U' F2 U F U F2  (11f)
D F2 U R' L F2 R L' U F2 D'  (11f)
D2 F2 U R' L F2 R L' U F2 D2  (11f)
D' F2 U R' L F2 R L' U F2 D  (11f)
L2 U2 F2 R2 B2 D B2 R2 F2 U' L2  (11f)
L2 U2 B2 R2 F2 D F2 R2 B2 U' L2  (11f)
L2 F2 B2 R D' R' F2 B2 L U L  (11f)
L2 F2 B2 R' D' R F2 B2 L' U L'  (11f)
L2 D2 F2 L2 B2 U R2 B2 L2 D' L2  (11f)
L2 D2 B2 L2 F2 U L2 B2 R2 D' L2  (11f)
L' U L' U' L' U' L' U L U L2  (11f)
Searching depth 12


R U R F2 B2 L' D' R2 L' F2 B2 L2  (12f)
R U L U2 D2 R' U' R U2 D2 R' L'  (12f)
R F U' D R' U' R U D' F' U R'  (12f)
R L U2 D2 L' U' L U2 D2 R' U L'  (12f)
R L D2 R L D' L2 F2 L2 D' R2 L2  (12f)
R B R L' D' B' D R' L B' U R'  (12f)
R2 U D2 F2 R2 B2 D B2 R2 F2 D2 R2  (12f)
R2 U D2 B2 R2 F2 D F2 R2 B2 D2 R2  (12f)
R2 U2 F2 U F2 L2 B2 D B2 L2 U2 R2  (12f)
R2 U2 F2 D R2 F2 L2 U B2 L2 U2 R2  (12f)
R2 U2 D R2 F2 L2 U B2 L2 F2 U2 R2  (12f)
R2 U2 D L2 F2 R2 U F2 L2 B2 U2 R2  (12f)
R2 U2 L2 F2 U F2 L2 B2 D B2 U2 R2  (12f)
R2 U2 L2 F2 D R2 F2 L2 U B2 U2 R2  (12f)
R2 U' F2 U L2 B2 R2 D B2 L2 U R2  (12f)
R2 U' F2 D F2 L2 B2 U B2 L2 U R2  (12f)
R2 U' F2 L2 B2 U R2 B2 L2 U D R2  (12f)
R2 U' F2 L2 B2 U2 D' F2 R2 B2 D2 R2  (12f)
R2 U' L2 F2 U L2 B2 R2 D B2 U R2  (12f)
R2 U' L2 F2 D F2 L2 B2 U B2 U R2  (12f)
R2 U' B2 L2 F2 U L2 B2 R2 U D R2  (12f)
R2 U' B2 L2 F2 U2 D' B2 R2 F2 D2 R2  (12f)
R2 F B L2 F' B D' L2 B2 R2 U F2  (12f)
R2 F2 U' F2 U F2 B2 D' F2 D B2 R2  (12f)
R2 F2 D' L2 D F2 B2 U' R2 U B2 R2  (12f)
R2 F2 B2 U' F2 U F2 B2 D' F2 D R2  (12f)
R2 F2 B2 R L2 D' R F2 B2 L' U L'  (12f)
R2 F2 B2 R' L2 D' R' F2 B2 L U L  (12f)
R2 F2 B2 D' L2 D F2 B2 U' R2 U R2  (12f)
R2 D2 R2 B2 U B2 R2 F2 D F2 D2 R2  (12f)
R2 D2 R2 B2 D L2 B2 R2 U F2 D2 R2  (12f)
R2 D2 B2 U B2 R2 F2 D F2 R2 D2 R2  (12f)
R2 D2 B2 D L2 B2 R2 U F2 R2 D2 R2  (12f)
R2 D' R2 B2 L2 U' D2 F2 L2 B2 U2 R2  (12f)
R2 D' R2 B2 L2 D L2 B2 R2 U D R2  (12f)
R2 D' L2 U B2 R2 F2 D R2 B2 D R2  (12f)
R2 D' L2 D L2 B2 R2 U R2 B2 D R2  (12f)
R2 D' L2 B2 R2 U' D2 B2 L2 F2 U2 R2  (12f)
R2 D' L2 B2 R2 D R2 B2 L2 U D R2  (12f)
R2 D' B2 L2 U B2 R2 F2 D R2 D R2  (12f)
R2 D' B2 L2 D L2 B2 R2 U R2 D R2  (12f)
R2 L2 U F' D2 F B' L2 B U' R2 L2  (12f)
R2 L2 U F' B D2 F B' L2 U' R2 L2  (12f)
R2 L2 U D2 F B' L2 F' B U' R2 L2  (12f)
R2 L2 U B D2 F B' L2 F' U' R2 L2  (12f)
R2 L2 U' R2 F B' D2 F' B U R2 L2  (12f)
R2 L2 U' F' R2 F B' D2 B U R2 L2  (12f)
R2 L2 U' F' B R2 F B' U D2 R2 L2  (12f)
R2 L2 U' B R2 F B' D2 F' U R2 L2  (12f)
R2 L2 D R' D2 R L' F2 L D' R2 L2  (12f)
R2 L2 D R' L D2 R L' F2 D' R2 L2  (12f)
R2 L2 D L D2 R L' F2 R' D' R2 L2  (12f)
R2 L2 D' R F2 R' L D2 L' D R2 L2  (12f)
R2 L2 D' R2 F2 R2 D' R L D2 R L  (12f)
R2 L2 D' F2 R' L D2 R L' D R2 L2  (12f)
R2 L2 D' L2 F2 L2 D' R' L' D2 R' L'  (12f)
R2 L2 D' L' F2 R' L D2 R D R2 L2  (12f)
R2 B2 R U R' F2 B2 L D' L' F2 R2  (12f)
R2 B2 R' U R F2 B2 L' D' L F2 R2  (12f)
R' U R' F2 B2 L D' R2 L F2 B2 L2  (12f)
R' U L' U2 D2 R U' R' U2 D2 R L  (12f)
R' U' R2 B' R' B' L' B' L2 U' L' B'  (12f)
R' U' F' U F R L F U F' U' L'  (12f)
R' L' U2 D2 L U' L' U2 D2 R U L  (12f)
R' L' D2 R' L' D' R2 F2 R2 D' R2 L2  (12f)
F U R2 F D2 L2 U2 B L2 U' D2 F'  (12f)
F U R2 D2 L2 F U2 L2 D2 B U' F'  (12f)
F U R2 D2 L2 B L2 D2 R2 F U' F'  (12f)
F U R2 B R2 D2 L2 F L2 U' D2 F'  (12f)
F U D2 R2 F D2 L2 U2 B L2 U' F'  (12f)
F U D2 R2 B R2 D2 L2 F L2 U' F'  (12f)
F U L2 D2 R2 F D2 L2 U2 B U' F'  (12f)
F U L2 D2 R2 B R2 D2 L2 F U' F'  (12f)
F U' F' R2 D2 L2 B' L2 D2 R2 U F'  (12f)
F U' F' L2 D2 R2 B' R2 D2 L2 U F'  (12f)
F U' D2 L2 F' L2 D2 R2 B' R2 U F'  (12f)
F U' D2 L2 B' U2 L2 D2 F' R2 U F'  (12f)
F U' L2 F' L2 D2 R2 B' R2 U D2 F'  (12f)
F U' L2 B' U2 L2 D2 F' R2 U D2 F'  (12f)
F U' B' U2 L2 D2 F' R2 D2 L2 U F'  (12f)
F U' B' D2 L2 U2 F' L2 D2 R2 U F'  (12f)
F U' B' D' R2 D B U B U2 F' B'  (12f)
F R F B' D' R2 D F' B R' U2 F'  (12f)
F L U' D F' U2 F U D' L' U2 F'  (12f)
F B' U' B' D' R2 D B U B U2 F'  (12f)
F2 U R L2 F2 R L' U2 R2 L' U' F2  (12f)
F2 U R L' F2 R L' U2 R2 L2 U' F2  (12f)
F2 U R2 U2 R2 F2 R2 U2 R2 F2 U' F2  (12f)
F2 U R2 U2 R2 B2 L2 D2 L2 B2 U' F2  (12f)
F2 U R2 F2 R2 U R' L' U2 R L F2  (12f)
F2 U R2 D2 L2 F2 R2 U2 L2 B2 U' F2  (12f)
F2 U R2 D2 L2 B2 L2 D2 R2 F2 U' F2  (12f)
F2 U R2 L2 F2 R L' U2 R L' U' F2  (12f)
F2 U R2 L' F2 R L' U2 R L2 U' F2  (12f)
F2 U R2 B2 L2 D' F B' L2 F' B' R2  (12f)
F2 U R' U2 B2 R L' D2 B2 L U' F2  (12f)
F2 U R' D2 B2 R L' D2 F2 L U' F2  (12f)
F2 U R' L U2 B2 R L' D2 B2 U' F2  (12f)
F2 U R' L D2 B2 R L' D2 F2 U' F2  (12f)
F2 U F2 U2 R' L F2 R L' F2 U' F2  (12f)
F2 U F2 R U2 R' L F2 L' F2 U' F2  (12f)
F2 U F2 L' U2 R' L F2 R F2 U' F2  (12f)
F2 U D2 R2 F2 L2 U2 R2 B2 L2 U' F2  (12f)
F2 U D2 R2 B2 R2 D2 L2 F2 L2 U' F2  (12f)
F2 U D2 R' U2 R L' B2 L U' D2 F2  (12f)
F2 U D2 R' L U2 R L' B2 U' D2 F2  (12f)
F2 U D2 R' L B2 D2 R L' F2 U' F2  (12f)
F2 U D2 L U2 R L' B2 R' U' D2 F2  (12f)
F2 U D2 L2 F2 R2 U2 L2 B2 R2 U' F2  (12f)
F2 U D2 L2 B2 L2 D2 R2 F2 R2 U' F2  (12f)
F2 U D2 B2 R L' D2 F2 R' L U' F2  (12f)
F2 U L U2 B2 R L' D2 B2 R' U' F2  (12f)
F2 U L D2 B2 R L' D2 F2 R' U' F2  (12f)
F2 U L2 U2 L2 F2 L2 U2 L2 F2 U' F2  (12f)
F2 U L2 U2 L2 B2 R2 D2 R2 B2 U' F2  (12f)
F2 U L2 F2 L2 U R L U2 R' L' F2  (12f)
F2 U L2 D2 R2 F2 L2 U2 R2 B2 U' F2  (12f)
F2 U L2 D2 R2 B2 R2 D2 L2 F2 U' F2  (12f)
F2 U L2 B2 R2 D' F' B R2 F B L2  (12f)
F2 U B2 R' D2 R L' F2 L B2 U' F2  (12f)
F2 U B2 R' L D2 R L' F2 B2 U' F2  (12f)
F2 U B2 D2 R L' F2 R' L B2 U' F2  (12f)
F2 U B2 L D2 R L' F2 R' B2 U' F2  (12f)
F2 U2 D F2 R2 F2 U2 F2 R2 F2 D' F2  (12f)
F2 U2 D F2 L2 B2 D2 B2 L2 F2 D' F2  (12f)
F2 U2 D F' U2 F B' R2 B U2 D' F2  (12f)
F2 U2 D F' B U2 F B' R2 U2 D' F2  (12f)
F2 U2 D F' B L2 D2 F B' L2 D' F2  (12f)
F2 U2 D L2 F' B D2 L2 F B' D' F2  (12f)
F2 U2 D B U2 F B' R2 F' U2 D' F2  (12f)
F2 U2 D B2 R2 B2 U2 B2 R2 B2 D' F2  (12f)
F2 U2 D B2 L2 F2 D2 F2 L2 B2 D' F2  (12f)
F2 U2 D' F' L2 F B' U2 B U2 D F2  (12f)
F2 U2 D' L2 F B' U2 F' B U2 D F2  (12f)
F2 U2 D' B L2 F B' U2 F' U2 D F2  (12f)
F2 U' R F2 D2 R' L B2 D2 L' U F2  (12f)
F2 U' R L' F2 D2 R' L B2 U D2 F2  (12f)
F2 U' R B2 D2 R' L B2 U2 L' U F2  (12f)
F2 U' R2 F2 R2 D2 L2 B2 L2 U D2 F2  (12f)
F2 U' R2 L U2 R' L F2 R' L2 U F2  (12f)
F2 U' R2 L2 U2 R' L F2 R' L U F2  (12f)
F2 U' R2 B2 L2 U2 R2 F2 L2 U D2 F2  (12f)
F2 U' R2 B2 L2 U' D' F2 L2 B2 D' F2  (12f)
F2 U' R' L U2 R' L F2 R2 L2 U F2  (12f)
F2 U' R' L2 U2 R' L F2 R2 L U F2  (12f)
F2 U' F2 R2 U2 R2 F2 R2 U2 R2 U F2  (12f)
F2 U' F2 R2 D2 L2 B2 L2 D2 R2 U F2  (12f)
F2 U' F2 R' F2 R L' U2 L F2 U F2  (12f)
F2 U' F2 R' L F2 R L' U2 F2 U F2  (12f)
F2 U' F2 R' L D2 B2 R L' U D2 F2  (12f)
F2 U' F2 D2 R' L B2 D2 R L' U F2  (12f)
F2 U' F2 L F2 R L' U2 R' F2 U F2  (12f)
F2 U' F2 L2 U2 L2 F2 L2 U2 L2 U F2  (12f)
F2 U' F2 L2 D2 R2 B2 R2 D2 L2 U F2  (12f)
F2 U' F2 B2 R' L D2 R L' B2 U F2  (12f)
F2 U' D2 R B2 R' L U2 L' U D2 F2  (12f)
F2 U' D2 L' B2 R' L U2 R U D2 F2  (12f)
F2 U' D2 B2 R' L U2 R L' U D2 F2  (12f)
F2 U' L2 F2 L2 D2 R2 B2 R2 U D2 F2  (12f)
F2 U' L2 B2 R2 U2 L2 F2 R2 U D2 F2  (12f)
F2 U' L2 B2 R2 U' D' B2 L2 F2 D' F2  (12f)
F2 U' L' F2 D2 R' L B2 D2 R U F2  (12f)
F2 U' L' B2 D2 R' L B2 U2 R U F2  (12f)
F2 U' B2 R F2 R' L D2 L' B2 U F2  (12f)
F2 U' B2 R L' F2 R' L D2 B2 U F2  (12f)
F2 U' B2 R2 U2 L2 F2 R2 D2 L2 U F2  (12f)
F2 U' B2 R2 D2 R2 B2 L2 U2 L2 U F2  (12f)
F2 U' B2 D2 R' L B2 U2 R L' U F2  (12f)
F2 U' B2 L2 U2 R2 F2 L2 D2 R2 U F2  (12f)
F2 U' B2 L2 D2 L2 B2 R2 U2 R2 U F2  (12f)
F2 U' B2 L' F2 R' L D2 R B2 U F2  (12f)
F2 R L U2 R' L' U L2 F2 L2 U F2  (12f)
F2 R' L' U2 R L U R2 F2 R2 U F2  (12f)
F2 D R2 U2 F B' R2 F' B R2 D' F2  (12f)
F2 D R2 F' U2 F B' R2 B R2 D' F2  (12f)
F2 D R2 B U2 F B' R2 F' R2 D' F2  (12f)
F2 D F U2 L2 F' B D2 L2 B' D' F2  (12f)
F2 D F D2 L2 F' B D2 R2 B' D' F2  (12f)
F2 D F B' U2 L2 F' B D2 L2 D' F2  (12f)
F2 D F B' D2 L2 F' B D2 R2 D' F2  (12f)
F2 D F2 U2 F2 R2 F2 U2 F2 R2 D' F2  (12f)
F2 D F2 U2 F2 L2 B2 D2 B2 L2 D' F2  (12f)
F2 D F2 D2 B2 R2 F2 U2 B2 L2 D' F2  (12f)
F2 D F2 D2 B2 L2 B2 D2 F2 R2 D' F2  (12f)
F2 D F2 B R2 F' B U2 F' B2 D' F2  (12f)
F2 D F2 B2 R2 F' B U2 F' B D' F2  (12f)
F2 D F' B R2 F' B U2 F2 B2 D' F2  (12f)
F2 D F' B2 R2 F' B U2 F2 B D' F2  (12f)
F2 D L2 F D2 F' B R2 B' L2 D' F2  (12f)
F2 D L2 F B' D2 F' B R2 L2 D' F2  (12f)
F2 D L2 D2 F' B R2 F B' L2 D' F2  (12f)
F2 D L2 B' D2 F' B R2 F L2 D' F2  (12f)
F2 D B2 U2 B2 R2 B2 U2 B2 R2 D' F2  (12f)
F2 D B2 U2 B2 L2 F2 D2 F2 L2 D' F2  (12f)
F2 D B2 D2 F2 R2 B2 U2 F2 L2 D' F2  (12f)
F2 D B2 D2 F2 L2 F2 D2 B2 R2 D' F2  (12f)
F2 D B' U2 L2 F' B D2 L2 F D' F2  (12f)
F2 D B' D2 L2 F' B D2 R2 F D' F2  (12f)
F2 D' R2 F L2 F' B D2 B' R2 D F2  (12f)
F2 D' R2 F B' D2 R2 F' B U2 D F2  (12f)
F2 D' R2 F B' L2 F' B D2 R2 D F2  (12f)
F2 D' R2 F2 U2 B2 L2 F2 D2 B2 D F2  (12f)
F2 D' R2 F2 D2 F2 R2 B2 U2 B2 D F2  (12f)
F2 D' R2 D2 F' B R2 U2 F B' D F2  (12f)
F2 D' R2 L2 F' B D2 F B' R2 D F2  (12f)
F2 D' R2 B2 U2 F2 L2 B2 D2 F2 D F2  (12f)
F2 D' R2 B2 D2 B2 R2 F2 U2 F2 D F2  (12f)
F2 D' R2 B' L2 F' B D2 F R2 D F2  (12f)
F2 D' F R2 D2 F' B R2 U2 B' D F2  (12f)
F2 D' F L2 D2 F' B R2 D2 B' D F2  (12f)
F2 D' F B' R2 D2 F' B R2 U2 D F2  (12f)
F2 D' F2 R2 B2 U' D' L2 B2 R2 U' F2  (12f)
F2 D' F2 R2 B2 D2 B2 R2 F2 U2 D F2  (12f)
F2 D' F2 L2 F2 U2 F2 L2 F2 U2 D F2  (12f)
F2 D' F2 B U2 F' B L2 F' B2 D F2  (12f)
F2 D' F2 B2 U2 F' B L2 F' B D F2  (12f)
F2 D' F' B U2 F' B L2 F2 B2 D F2  (12f)
F2 D' F' B2 U2 F' B L2 F2 B D F2  (12f)
F2 D' L2 F2 U2 F2 L2 F2 U2 F2 D F2  (12f)
F2 D' L2 F2 D2 B2 R2 B2 D2 F2 D F2  (12f)
F2 D' L2 F' L2 F B' U2 B L2 D F2  (12f)
F2 D' L2 F' B L2 F B' U2 L2 D F2  (12f)
F2 D' L2 D2 F' B R2 D2 F B' D F2  (12f)
F2 D' L2 B L2 F B' U2 F' L2 D F2  (12f)
F2 D' L2 B2 U2 B2 L2 B2 U2 B2 D F2  (12f)
F2 D' L2 B2 D2 F2 R2 F2 D2 B2 D F2  (12f)
F2 D' B2 U' B2 D' B2 U' B2 D' F2 D'  (12f)
F2 D' B2 R2 F2 U' D' R2 B2 L2 U' F2  (12f)
F2 D' B2 R2 F2 D2 F2 R2 B2 U2 D F2  (12f)
F2 D' B2 L2 B2 U2 B2 L2 B2 U2 D F2  (12f)
F2 D' B' R2 D2 F' B R2 U2 F D F2  (12f)
F2 D' B' L2 D2 F' B R2 D2 F D F2  (12f)
F2 B U R' F2 R L' U2 L U' F2 B'  (12f)
F2 B U F2 R L' U2 R' L U' F2 B'  (12f)
F2 B U L F2 R L' U2 R' U' F2 B'  (12f)
F2 B U2 D' F' B L2 F B' D F2 B'  (12f)
F2 B U' R U2 R' L F2 L' U F2 B'  (12f)
F2 B U' R L' U2 R' L F2 U F2 B'  (12f)
F2 B U' L' U2 R' L F2 R U F2 B'  (12f)
F2 B D R2 F' B U2 F B' D' F2 B'  (12f)
F2 B D F R2 F' B U2 B' D' F2 B'  (12f)
F2 B D F B' R2 F' B U2 D' F2 B'  (12f)
F2 B D B' R2 F' B U2 F D' F2 B'  (12f)
F2 B D' F U2 F' B L2 B' D F2 B'  (12f)
F2 B D' F B' U2 F' B L2 D F2 B'  (12f)
F2 B D' B' U2 F' B L2 F D F2 B'  (12f)
F2 B2 U R' F2 R L' U2 L U' F2 B2  (12f)
F2 B2 U F2 R L' U2 R' L U' F2 B2  (12f)
F2 B2 U L F2 R L' U2 R' U' F2 B2  (12f)
F2 B2 U2 D' F' B L2 F B' D F2 B2  (12f)
F2 B2 U' R U2 R' L F2 L' U F2 B2  (12f)
F2 B2 U' R L' U2 R' L F2 U F2 B2  (12f)
F2 B2 U' L' U2 R' L F2 R U F2 B2  (12f)
F2 B2 D R2 F' B U2 F B' D' F2 B2  (12f)
F2 B2 D F R2 F' B U2 B' D' F2 B2  (12f)
F2 B2 D F B' R2 F' B U2 D' F2 B2  (12f)
F2 B2 D B' R2 F' B U2 F D' F2 B2  (12f)
F2 B2 D' F U2 F' B L2 B' D F2 B2  (12f)
F2 B2 D' F B' U2 F' B L2 D F2 B2  (12f)
F2 B2 D' B' U2 F' B L2 F D F2 B2  (12f)
F2 B' U R' F2 R L' U2 L U' F2 B  (12f)
F2 B' U F2 R L' U2 R' L U' F2 B  (12f)
F2 B' U L F2 R L' U2 R' U' F2 B  (12f)
F2 B' U2 D' F' B L2 F B' D F2 B  (12f)
F2 B' U' R U2 R' L F2 L' U F2 B  (12f)
F2 B' U' R L' U2 R' L F2 U F2 B  (12f)
F2 B' U' L' U2 R' L F2 R U F2 B  (12f)
F2 B' D R2 F' B U2 F B' D' F2 B  (12f)
F2 B' D F R2 F' B U2 B' D' F2 B  (12f)
F2 B' D F B' R2 F' B U2 D' F2 B  (12f)
F2 B' D B' R2 F' B U2 F D' F2 B  (12f)
F2 B' D' F U2 F' B L2 B' D F2 B  (12f)
F2 B' D' F B' U2 F' B L2 D F2 B  (12f)
F2 B' D' B' U2 F' B L2 F D F2 B  (12f)
F' U R2 D2 L2 F' D2 R2 U2 B' U' F  (12f)
F' U R2 D2 L2 B' L2 D2 R2 F' U' F  (12f)
F' U D2 L2 F' D2 R2 U2 B' R2 U' F  (12f)
F' U D2 L2 B' L2 D2 R2 F' R2 U' F  (12f)
F' U L2 F' D2 R2 U2 B' R2 U' D2 F  (12f)
F' U L2 D2 R2 F' U2 R2 D2 B' U' F  (12f)
F' U L2 D2 R2 B' R2 D2 L2 F' U' F  (12f)
F' U L2 B' L2 D2 R2 F' R2 U' D2 F  (12f)
F' U2 R' U D' F U2 F' U' D R F  (12f)
F' U2 L' F' B D L2 D' F B' L F  (12f)
F' U2 B U B D L2 D' B' U' F B'  (12f)
F' U' R2 F R2 D2 L2 B L2 U D2 F  (12f)
F' U' R2 B U2 R2 D2 F L2 U D2 F  (12f)
F' U' F R2 D2 L2 B L2 D2 R2 U F  (12f)
F' U' F L2 D2 R2 B R2 D2 L2 U F  (12f)
F' U' D2 R2 F R2 D2 L2 B L2 U F  (12f)
F' U' D2 R2 B U2 R2 D2 F L2 U F  (12f)
F' U' B U2 R2 D2 F L2 D2 R2 U F  (12f)
F' U' B D2 R2 U2 F R2 D2 L2 U F  (12f)
F' B' U2 B U B D L2 D' B' U' F  (12f)
D F2 U R' F2 R L' U2 L U' F2 D'  (12f)
D F2 U F2 R L' U2 R' L U' F2 D'  (12f)
D F2 U L F2 R L' U2 R' U' F2 D'  (12f)
D F2 U2 D' F' B L2 F B' D F2 D'  (12f)
D F2 U' R U2 R' L F2 L' U F2 D'  (12f)
D F2 U' R L' U2 R' L F2 U F2 D'  (12f)
D F2 U' L' U2 R' L F2 R U F2 D'  (12f)
D F2 D R2 F' B U2 F B' D' F2 D'  (12f)
D F2 D F R2 F' B U2 B' D' F2 D'  (12f)
D F2 D F B' R2 F' B U2 D' F2 D'  (12f)
D F2 D B' R2 F' B U2 F D' F2 D'  (12f)
D F2 D' F U2 F' B L2 B' D F2 D'  (12f)
D F2 D' F B' U2 F' B L2 D F2 D'  (12f)
D F2 D' B' U2 F' B L2 F D F2 D'  (12f)
D2 F2 U R' F2 R L' U2 L U' F2 D2  (12f)
D2 F2 U F2 R L' U2 R' L U' F2 D2  (12f)
D2 F2 U L F2 R L' U2 R' U' F2 D2  (12f)
D2 F2 U2 D' F' B L2 F B' D F2 D2  (12f)
D2 F2 U' R U2 R' L F2 L' U F2 D2  (12f)
D2 F2 U' R L' U2 R' L F2 U F2 D2  (12f)
D2 F2 U' L' U2 R' L F2 R U F2 D2  (12f)
D2 F2 D R2 F' B U2 F B' D' F2 D2  (12f)
D2 F2 D F R2 F' B U2 B' D' F2 D2  (12f)
D2 F2 D F B' R2 F' B U2 D' F2 D2  (12f)
D2 F2 D B' R2 F' B U2 F D' F2 D2  (12f)
D2 F2 D' F U2 F' B L2 B' D F2 D2  (12f)
D2 F2 D' F B' U2 F' B L2 D F2 D2  (12f)
D2 F2 D' B' U2 F' B L2 F D F2 D2  (12f)
D' F2 U R' F2 R L' U2 L U' F2 D  (12f)
D' F2 U F2 R L' U2 R' L U' F2 D  (12f)
D' F2 U L F2 R L' U2 R' U' F2 D  (12f)
D' F2 U2 D' F' B L2 F B' D F2 D  (12f)
D' F2 U' R U2 R' L F2 L' U F2 D  (12f)
D' F2 U' R L' U2 R' L F2 U F2 D  (12f)
D' F2 U' L' U2 R' L F2 R U F2 D  (12f)
D' F2 D R2 F' B U2 F B' D' F2 D  (12f)
D' F2 D F R2 F' B U2 B' D' F2 D  (12f)
D' F2 D F B' R2 F' B U2 D' F2 D  (12f)
D' F2 D B' R2 F' B U2 F D' F2 D  (12f)
D' F2 D' F U2 F' B L2 B' D F2 D  (12f)
D' F2 D' F B' U2 F' B L2 D F2 D  (12f)
D' F2 D' B2 U' B2 D' B2 U' B2 D' F2  (12f)
D' F2 D' B' U2 F' B L2 F D F2 D  (12f)
L2 U R2 B2 U B2 R2 F2 D F2 U' L2  (12f)
L2 U R2 B2 D L2 B2 R2 U F2 U' L2  (12f)
L2 U D R2 B2 L2 U B2 R2 F2 U' L2  (12f)
L2 U D R2 B2 L2 D L2 B2 R2 D' L2  (12f)
L2 U D L2 B2 R2 U F2 R2 B2 U' L2  (12f)
L2 U D L2 B2 R2 D R2 B2 L2 D' L2  (12f)
L2 U L2 U' F2 B2 D R2 D' F2 B2 L2  (12f)
L2 U L2 U' L2 B2 R2 D' F2 D R2 B2  (12f)
L2 U L2 D' B2 R2 F2 U' F2 D R2 B2  (12f)
L2 U B2 U B2 R2 F2 D F2 R2 U' L2  (12f)
L2 U B2 D L2 B2 R2 U F2 R2 U' L2  (12f)
L2 U2 R2 B2 U R2 F2 L2 D F2 U2 L2  (12f)
